mode: set
api_boilerplate/main.go:11.13,16.34 3 0
api_boilerplate/main.go:16.34,18.3 1 0
api_boilerplate/main.go:20.2,28.13 7 0
api_boilerplate/service/generic_service.go:23.76,25.2 1 1
api_boilerplate/service/generic_service.go:27.55,29.2 1 1
api_boilerplate/service/generic_service.go:31.62,33.2 1 1
api_boilerplate/service/generic_service.go:35.54,37.2 1 1
api_boilerplate/service/generic_service.go:39.64,41.2 1 1
api_boilerplate/service/generic_service.go:43.56,45.2 1 1
api_boilerplate/repository/generic_repository.go:20.22,22.2 1 1
api_boilerplate/repository/generic_repository.go:24.52,28.2 3 1
api_boilerplate/repository/generic_repository.go:30.59,34.2 3 1
api_boilerplate/repository/generic_repository.go:36.50,44.2 5 1
api_boilerplate/repository/generic_repository.go:46.60,52.2 4 1
api_boilerplate/repository/generic_repository.go:54.52,57.2 2 1
api_boilerplate/util/registry.go:12.95,17.2 4 0
api_boilerplate/db/db.go:11.33,14.16 2 0
api_boilerplate/db/db.go:14.16,16.3 1 0
api_boilerplate/db/db.go:19.2,23.11 4 0
api_boilerplate/controller/generic_controller.go:16.85,18.2 1 1
api_boilerplate/controller/generic_controller.go:20.75,27.2 6 1
api_boilerplate/controller/generic_controller.go:29.57,31.16 2 1
api_boilerplate/controller/generic_controller.go:31.16,34.3 2 0
api_boilerplate/controller/generic_controller.go:35.2,35.32 1 1
api_boilerplate/controller/generic_controller.go:38.58,41.16 3 0
api_boilerplate/controller/generic_controller.go:41.16,44.3 2 0
api_boilerplate/controller/generic_controller.go:45.2,45.31 1 0
api_boilerplate/controller/generic_controller.go:48.57,50.50 2 1
api_boilerplate/controller/generic_controller.go:50.50,53.3 2 0
api_boilerplate/controller/generic_controller.go:54.2,54.47 1 1
api_boilerplate/controller/generic_controller.go:54.47,57.3 2 0
api_boilerplate/controller/generic_controller.go:58.2,58.32 1 1
api_boilerplate/controller/generic_controller.go:61.57,64.50 3 0
api_boilerplate/controller/generic_controller.go:64.50,67.3 2 0
api_boilerplate/controller/generic_controller.go:68.2,68.51 1 0
api_boilerplate/controller/generic_controller.go:68.51,71.3 2 0
api_boilerplate/controller/generic_controller.go:72.2,72.27 1 0
api_boilerplate/controller/generic_controller.go:75.57,77.45 2 1
api_boilerplate/controller/generic_controller.go:77.45,80.3 2 0
api_boilerplate/controller/generic_controller.go:81.2,81.34 1 1
